-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
65.5,0.8,-129.2
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
65.5,0.8,-129.2
66.1,0.8,-129.2
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
65.5,0.8,-129.2
66.1,0.8,-129.2
66.1,0.7,-129.3
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
65.5,0.8,-129.2
66.1,0.8,-129.2
66.1,0.7,-129.3
66.6,0.7,-129.3
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
65.5,0.8,-129.2
66.1,0.8,-129.2
66.1,0.7,-129.3
66.6,0.7,-129.3
67.4,0.7,-128.4
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
65.5,0.8,-129.2
66.1,0.8,-129.2
66.1,0.7,-129.3
66.6,0.7,-129.3
67.4,0.7,-128.4
66.8,0.7,-128.4
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
80.3,0.7,-115.1
81.9,0.8,-113.6
82.4,0.8,-113.6
88.8,0.7,-107.1
87.4,0.7,-107.1
85.3,0.6,-109.1
86.5,0.6,-109.1
79.1,0.7,-116.5
79.5,0.7,-116.5
70.6,0.7,-125.4
69.3,0.7,-125.4
65.5,0.8,-129.2
66.1,0.8,-129.2
66.1,0.7,-129.3
66.6,0.7,-129.3
67.4,0.7,-128.4
66.8,0.7,-128.4
68.3,0.7,-126.9
-180,90,0
-180,90,0
60.4,0.8,-136.2
66.3,0.7,-130.3
65.2,0.7,-130.3
65.6,0.7,-129.8
64.2,0.7,-129.8
62.6,0.8,-131.5
64.2,0.8,-131.5
64.1,0.8,-131.6
64.2,0.8,-131.6
70.1,0.7,-125.6
68.6,0.7,-125.6
-170.4,4.2,-4.3
-165.6,4.2,-4.3
-153.9,3.7,7.4
-148.5,3.7,7.4
-123.7,2.6,32
-118.9,2.6,32
-83.2,2,67.6
-81,2,67.6
-56,1.8,92.6
-53.1,1.8,92.6
-36.2,1.9,109.5
-35.9,1.9,109.5
-9.2,2.2,136.2
-7.9,2.2,136.2
13.3,2.7,157.5
13.6,2.7,157.5
26,3.1,169.8
26.7,3.1,169.8
36,3.6,179.1
36.4,3.6,179.1
41.3,2.4,-176.1
40.3,2.4,-176.1
44.7,2.6,-171.7
43.8,2.6,-171.7
41.9,4,-173.5
41.5,4,-173.5
36.3,4.6,-178.6
38,4.6,-178.6
28.9,4.4,172.3
27.7,4.4,172.3
14.4,3.9,159
14.1,3.9,159
-0.4,3.6,144.4
-2.2,3.6,144.4
-27.9,2.9,118.7
-32.3,2.9,118.7
-85.1,2.6,65.9
-88,2.6,65.9
-115.6,3,38.5
-119,3,38.5
-144.5,4.3,13.2
-150.4,4.3,13.2
-155.3,3.4,8.3
-155.4,3.4,8.3
-159.9,2,3.6
-160.5,2,3.6
-177.4,0.9,-13.4
-177,0.9,-13.4
131.6,0.4,-64.9
131.1,0.4,-64.9
80.9,0.7,-115.1
