140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
102.2,0.6,-114.9
101.8,0.5,-115.4
100.6,0.5,-115.4
103.2,0.6,-112.8
104.9,0.6,-112.8
110.9,0.6,-106.9
110.6,0.6,-106.9
111.7,0.6,-105.8
111.8,0.6,-105.8
117.6,0.6,-100.1
115.7,0.6,-100.1
108.1,0.5,-107.7
108.6,0.5,-107.7
115.6,0.5,-100.7
115.8,0.5,-100.7
111.5,0.6,-105
111.8,0.6,-105
111,0.6,-105.7
111.6,0.6,-105.7
105.9,0.6,-111.4
104.2,0.6,-111.4
107.7,0.7,-107.9
109.3,0.7,-107.9
110,0.7,-107.2
109.7,0.7,-107.2
109.2,0.7,-107.7
108.9,0.7,-107.7
107,0.7,-109.7
107.8,0.7,-109.7
103.2,0.7,-114.2
102.6,0.7,-114.2
102.6,0.7,-114.2
99.5,0.8,-117.3
67.3,1.3,-149.5
66,1.3,-149.5
49.9,2.5,-165.6
49.9,2.5,-165.6
42.4,3,-173.1
42.4,3,-173.1
34.3,2.8,178.8
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
102.2,0.6,-114.9
101.8,0.5,-115.4
100.6,0.5,-115.4
103.2,0.6,-112.8
104.9,0.6,-112.8
110.9,0.6,-106.9
110.6,0.6,-106.9
111.7,0.6,-105.8
111.8,0.6,-105.8
117.6,0.6,-100.1
115.7,0.6,-100.1
108.1,0.5,-107.7
108.6,0.5,-107.7
115.6,0.5,-100.7
115.8,0.5,-100.7
111.5,0.6,-105
111.8,0.6,-105
111,0.6,-105.7
111.6,0.6,-105.7
105.9,0.6,-111.4
104.2,0.6,-111.4
107.7,0.7,-107.9
109.3,0.7,-107.9
110,0.7,-107.2
109.7,0.7,-107.2
109.2,0.7,-107.7
108.9,0.7,-107.7
107,0.7,-109.7
107.8,0.7,-109.7
103.2,0.7,-114.2
102.6,0.7,-114.2
102.6,0.7,-114.2
99.5,0.8,-117.3
67.3,1.3,-149.5
66,1.3,-149.5
49.9,2.5,-165.6
49.9,2.5,-165.6
42.4,3,-173.1
42.4,3,-173.1
34.3,2.8,178.8
36,2.8,178.8
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
102.2,0.6,-114.9
101.8,0.5,-115.4
100.6,0.5,-115.4
103.2,0.6,-112.8
104.9,0.6,-112.8
110.9,0.6,-106.9
110.6,0.6,-106.9
111.7,0.6,-105.8
111.8,0.6,-105.8
117.6,0.6,-100.1
115.7,0.6,-100.1
108.1,0.5,-107.7
108.6,0.5,-107.7
115.6,0.5,-100.7
115.8,0.5,-100.7
111.5,0.6,-105
111.8,0.6,-105
111,0.6,-105.7
111.6,0.6,-105.7
105.9,0.6,-111.4
104.2,0.6,-111.4
107.7,0.7,-107.9
109.3,0.7,-107.9
110,0.7,-107.2
109.7,0.7,-107.2
109.2,0.7,-107.7
108.9,0.7,-107.7
107,0.7,-109.7
107.8,0.7,-109.7
103.2,0.7,-114.2
102.6,0.7,-114.2
102.6,0.7,-114.2
99.5,0.8,-117.3
67.3,1.3,-149.5
66,1.3,-149.5
49.9,2.5,-165.6
49.9,2.5,-165.6
42.4,3,-173.1
42.4,3,-173.1
34.3,2.8,178.8
36,2.8,178.8
24.6,2.6,167.3
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
102.2,0.6,-114.9
101.8,0.5,-115.4
100.6,0.5,-115.4
103.2,0.6,-112.8
104.9,0.6,-112.8
110.9,0.6,-106.9
110.6,0.6,-106.9
111.7,0.6,-105.8
111.8,0.6,-105.8
117.6,0.6,-100.1
115.7,0.6,-100.1
108.1,0.5,-107.7
108.6,0.5,-107.7
115.6,0.5,-100.7
115.8,0.5,-100.7
111.5,0.6,-105
111.8,0.6,-105
111,0.6,-105.7
111.6,0.6,-105.7
105.9,0.6,-111.4
104.2,0.6,-111.4
107.7,0.7,-107.9
109.3,0.7,-107.9
110,0.7,-107.2
109.7,0.7,-107.2
109.2,0.7,-107.7
108.9,0.7,-107.7
107,0.7,-109.7
107.8,0.7,-109.7
103.2,0.7,-114.2
102.6,0.7,-114.2
102.6,0.7,-114.2
99.5,0.8,-117.3
67.3,1.3,-149.5
66,1.3,-149.5
49.9,2.5,-165.6
49.9,2.5,-165.6
42.4,3,-173.1
42.4,3,-173.1
34.3,2.8,178.8
36,2.8,178.8
24.6,2.6,167.3
24.5,2.6,167.3
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
102.2,0.6,-114.9
101.8,0.5,-115.4
100.6,0.5,-115.4
103.2,0.6,-112.8
104.9,0.6,-112.8
110.9,0.6,-106.9
110.6,0.6,-106.9
111.7,0.6,-105.8
111.8,0.6,-105.8
117.6,0.6,-100.1
115.7,0.6,-100.1
108.1,0.5,-107.7
108.6,0.5,-107.7
115.6,0.5,-100.7
115.8,0.5,-100.7
111.5,0.6,-105
111.8,0.6,-105
111,0.6,-105.7
111.6,0.6,-105.7
105.9,0.6,-111.4
104.2,0.6,-111.4
107.7,0.7,-107.9
109.3,0.7,-107.9
110,0.7,-107.2
109.7,0.7,-107.2
109.2,0.7,-107.7
108.9,0.7,-107.7
107,0.7,-109.7
107.8,0.7,-109.7
103.2,0.7,-114.2
102.6,0.7,-114.2
102.6,0.7,-114.2
99.5,0.8,-117.3
67.3,1.3,-149.5
66,1.3,-149.5
49.9,2.5,-165.6
49.9,2.5,-165.6
42.4,3,-173.1
42.4,3,-173.1
34.3,2.8,178.8
36,2.8,178.8
24.6,2.6,167.3
24.5,2.6,167.3
7.7,2.2,150.6
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
102.2,0.6,-114.9
101.8,0.5,-115.4
100.6,0.5,-115.4
103.2,0.6,-112.8
104.9,0.6,-112.8
110.9,0.6,-106.9
110.6,0.6,-106.9
111.7,0.6,-105.8
111.8,0.6,-105.8
117.6,0.6,-100.1
115.7,0.6,-100.1
108.1,0.5,-107.7
108.6,0.5,-107.7
115.6,0.5,-100.7
115.8,0.5,-100.7
111.5,0.6,-105
111.8,0.6,-105
111,0.6,-105.7
111.6,0.6,-105.7
105.9,0.6,-111.4
104.2,0.6,-111.4
107.7,0.7,-107.9
109.3,0.7,-107.9
110,0.7,-107.2
109.7,0.7,-107.2
109.2,0.7,-107.7
108.9,0.7,-107.7
107,0.7,-109.7
107.8,0.7,-109.7
103.2,0.7,-114.2
102.6,0.7,-114.2
102.6,0.7,-114.2
99.5,0.8,-117.3
67.3,1.3,-149.5
66,1.3,-149.5
49.9,2.5,-165.6
49.9,2.5,-165.6
42.4,3,-173.1
42.4,3,-173.1
34.3,2.8,178.8
36,2.8,178.8
24.6,2.6,167.3
24.5,2.6,167.3
7.7,2.2,150.6
6.5,2.2,150.6
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
102.2,0.6,-114.9
101.8,0.5,-115.4
100.6,0.5,-115.4
103.2,0.6,-112.8
104.9,0.6,-112.8
110.9,0.6,-106.9
110.6,0.6,-106.9
111.7,0.6,-105.8
111.8,0.6,-105.8
117.6,0.6,-100.1
115.7,0.6,-100.1
108.1,0.5,-107.7
108.6,0.5,-107.7
115.6,0.5,-100.7
115.8,0.5,-100.7
111.5,0.6,-105
111.8,0.6,-105
111,0.6,-105.7
111.6,0.6,-105.7
105.9,0.6,-111.4
104.2,0.6,-111.4
107.7,0.7,-107.9
109.3,0.7,-107.9
110,0.7,-107.2
109.7,0.7,-107.2
109.2,0.7,-107.7
108.9,0.7,-107.7
107,0.7,-109.7
107.8,0.7,-109.7
103.2,0.7,-114.2
102.6,0.7,-114.2
102.6,0.7,-114.2
99.5,0.8,-117.3
67.3,1.3,-149.5
66,1.3,-149.5
49.9,2.5,-165.6
49.9,2.5,-165.6
42.4,3,-173.1
42.4,3,-173.1
34.3,2.8,178.8
36,2.8,178.8
24.6,2.6,167.3
24.5,2.6,167.3
7.7,2.2,150.6
6.5,2.2,150.6
-13.6,1.7,130.5
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
133.5,0.6,-63.8
138.1,0.6,-59.2
138.1,0.6,-59.2
-167.3,3.9,-4.3
-167,3.9,-4.3
-160.2,3.4,2.5
-158.2,3.4,2.5
-147.3,2.1,13.2
-140.8,2.1,13.2
-123.6,1.2,30.4
-120.7,1.2,30.4
-100.8,0.8,50.3
-98.6,0.8,50.3
-67.4,0.5,81.5
-64.7,0.5,81.5
-27.5,0.5,118.6
-26.7,0.5,118.6
1.9,0.5,147.3
2.8,0.5,147.3
26.3,0.5,170.9
26.8,0.5,170.9
42.2,0.6,-173.7
40.2,0.6,-173.7
46.5,0.7,-167.4
47.4,0.7,-167.4
53.2,0.7,-161.7
53.1,0.7,-161.7
60.8,0.8,-154
62.2,0.8,-154
66.3,0.9,-149.8
65.1,0.9,-149.8
68.4,0.9,-146.5
69.1,0.9,-146.5
71.1,0.9,-144.5
70.7,0.9,-144.5
77.1,0.8,-138.1
77.2,0.8,-138.1
91.3,0.7,-124
92.4,0.7,-124
94,0.7,-122.4
95,0.7,-122.4
102.4,0.6,-114.9
